emotion,utterance,art_style,painting,repetition,artist,year
contentment,this reminds me of my house as a child growing up,Realism,do not called,13,pyotr konchalovsky,1947
sadness,The face and body of the person in painting looks dirtied. The person is alone and it makes me feel sadness,Impressionism,boy in sea foam,9,joaquã­n sorolla,1900
sadness,This lady looks sad and lost.,Expressionism,germaine survage with earrings,10,amedeo modigliani,1918
fear,there is only really one line in the picture and it looks like you could be in the fog but something is in the distance,Color_Field_Painting,the voice,15,barnett newman,1950
anger,The woman will not allow black people to enter into her store because she is racist against them.,Impressionism,helene rouart in her father s study,4,edgar degas,1886
sadness,The valley trees have turned orange and brown like it is fall.,Romanticism,autumn on the wissahickon,10,thomas moran,1864
contentment,The lady looks happy and has a bright smile on her face.,Baroque,flower seller,5,bartolome esteban murillo,1670
sadness,Two kneeling  angels  are appearing to be trying to help a dying person.,Symbolism,mother of god study,2,nikolaos gyzis,1898
sadness,Feeling sorry for the horse as though it is being manipulated (oddly painted designs) and being forced to entertain as a clown.,Expressionism,clown horse salamandra,1,amadeo de souza cardoso,1912
contentment,The angels seem to be embracing each other on the rock.,Romanticism,jacob wrestling with the angel,4,gustave dore,1866
anger,"if i might describe what anger is, probably this is the best graphic representation of it",Baroque,hercules vanquishing the hydra of lerma,16,guido reni,1620
disgust,Th streets seem like they are unpaved and hard to walk on.,Impressionism,the street of hermitage pontoise,6,camille pissarro,1874
disgust,"This entire picture is very unruly, dark, and chaotic.",Action_painting,black white number 20,4,jackson pollock,1951
fear,this picture is like ghost drawing so just fear,Impressionism,portrait of grand duchess olga alexandrovna,19,valentin serov,1893
disgust,A group of women naked amongst each other defines an orgy or prostitution.,Impressionism,make an attempt second version,9,edgar degas,1877
sadness,The person looks like they are all alone and possibly scared.Makes me want to help,Impressionism,street in osny,9,paul gauguin,1883
disgust,It looks like a concrete slab that has blackened. Boring.,Abstract_Expressionism,bruno,17,milton resnick,1982
fear,"The woman in this painting has adopted a frightened, apprehensive expression and posture. She is almost distorted, her torso and neck appearing lengthened by her anxiety, which in turn increases my own when looking at this painting. The object of her scorn or terror or distaste is just behind and to the left of we the observers, and that similarly heightens the feeling of anxiety we experience.",Art_Nouveau_Modern,yvette guilbert,9,henri de toulouse lautrec,1895
sadness,This shows a way of life that has been lost.  It let us be closer to the earth and nature.,Post_Impressionism,at the barn,32,pyotr konchalovsky,1926
sadness,The man in the painting got shot and died.,Pop_Art,abraham lincoln,26,leroy neiman,1968
sadness,HERE IS A WOMAN AT THE END OF HER LIFE IN A TIME THAT MUST HAVE BEEN VERY HARD FOR HER. ON HER FINGER IS A WEDDING RING BUT HER HUSBAND ISN'T PICTURED WITH HER SO ONE CAN ASSUME HER HUSBAND HAS PASSED ON. YOU CAN SEE THE SIGNS OF TIME AND PAIN ON HER FACE. VERY SAD.,Realism,portrait of julia petrovna greek,1,boris kustodiev,1901
sadness,The woman's big sad eyes show a lot of expressive emotion and it makes me feel sorry for her.,Romanticism,portrait of mary freer,15,john constable,1809
fear,It is monochromatic and un-lively,Expressionism,camel and figure,4,sidney nolan,1966
sadness,The man just has a real sadness in his eyes.,Realism,portrait of the author ivan goncharov,5,ivan kramskoy,1874
disgust,The cluttered and chaotic room crowded with evokes a sense of disorder and neglect.,Naive_Art_Primitivism,a tramp on christmas day,2,grandma moses,1946
fear,I fear the woman doesn't notice a man is watching her from the window.,Impressionism,actress hope komarovskaya,5,konstantin korovin,1919
sadness,She looks like she is looking longingly outside. The dark streaks on the wall behind her look like a dark spirit symbolizing her depression.,Impressionism,peter i in the palace of monplaisir unfinished,58,valentin serov,1911
sadness,This painting of a child makes me feel sad because she appears to be losing her hair and  the earrings and lip color seem inappropriate for her age to me.,Impressionism,romaine lascaux,3,pierre auguste renoir,1864
anger,a man in the shadows stares ahead and has an angry look on his face,Realism,self portrait,41,grigoriy myasoyedov,1878
awe,This makes me think of nuts and bolts used to build things,Minimalism,charlotte tokayer from the purple series,5,frank stella,1972
sadness,The woman and the man seenm like they do not want to do the fathers bidding,Rococo,portrait of the drummond family,2,benjamin west,1781
sadness,The cows are roaming on the road searching for their food and there is no one to take care of them.,Impressionism,an indiana road,4,t. c. steele,1889
sadness,the industry pollution make the city depress,New_Realism,rainbow new york city,7,john french sloan,1912
contentment,The young woman with reddish hair is resting her eyes sitting up as if she were meditating peacefully.,Expressionism,katkelma,39,helene schjerfbeck,1905
fear,The sky is too orange and looks like the land has been burned,Realism,summer landscape with windmills,22,aleksey savrasov,1859
sadness,The yelloowness to the clouds makes it look sickly,Impressionism,dawn in the hills,92,robert julian onderdonk,1922
contentment,The people in the darkness have been visited by light and hope,Baroque,the archangel raphael taking leave of the tobit family,1,rembrandt,1637
contentment,The woman is posing  while looking over her shoulders in  a confident way.,Post_Impressionism,portrait of mme van rysselberghe,5,theo van rysselberghe,1907
disgust,The red robes and confusion of the men indicate disgust.,Mannerism_Late_Renaissance,assumption of the virgin detail,1,rosso fiorentino,1517
sadness,Most of the colors are gray. Do not see any soul in the picture. Not a person enjoying the scene. The colors make this picture look SAD.,Impressionism,quillebeuf surroundings tray of mailleraye,16,eugene boudin,1893
sadness,"These were his favorite fruits, before he went away.",Fauvism,still life fruits,3,ilya mashkov,1910
contentment,The people are having fun at the dance,Expressionism,dancing bar in baden baden,5,max beckmann,1923
awe,The boy feel awe for breaking of his foot and got fear about his leg pain.,Realism,mother with sick child,39,vasily perov,1878
fear,red is the color of anger is this bright orange-red object definitely sets the mood,Color_Field_Painting,valley forge,6,anne truitt,1963
sadness,"All the paintings had the same wagon and travlers, this was one of the paintings that didn't. To me it felt like the travlers lots their other travlers and wagon, which is sad.",Realism,a road in the countryside near lake leman,2,camille corot,1855
sadness,Winter was just around the corner and there was much to do to prepare,Realism,landscape with a flowerbed,3,boris kustodiev,1917
sadness,This painting reminds me of sadness because it looks to be winter time and everything is dying.,Impressionism,thaw pontoise,7,camille pissarro,1872
fear,"it looks cool, but the darkness is unsettling",Romanticism,moon night,13,ivan aivazovsky,1885
disgust,this color tone of painting is different than other painting.,Impressionism,paris cafe de la paix,17,konstantin korovin,1906
sadness,The holding a sword seems to betray the rest and tied them together inorder to be paid.,Art_Nouveau_Modern,captured pechenegs costume design for the opera rogneda,4,mikhail vrubel,1896
contentment,the lady is smiling and giving off positive emotions,Realism,portrait of the writer t l shchepkina kupernik,16,ilya repin,1914
fear,Women in this picture looks evil and danger.,Expressionism,modellpause,8,max pechstein,1925
sadness,The beauty of the book and the forces is only understood when we are alone,Expressionism,the cup of tea,15,andre derain,1935
fear,"the chair sitting all alone is eerie,  it appears to be in a room that is on fire",Minimalism,chair,13,denise green,1976
fear,"The forest appears never-ending with the overcast sky. I imagine I would step through many puddles and mud piles, but never find my way home.",Realism,rain in the oak forest,9,ivan shishkin,1891
fear,The green aura over the land is very ominous looking,Impressionism,the seine at the pont d iena,4,paul gauguin,1875
disgust,this whore of a woman naked showing off her privates is disgusting and dreadful,Fauvism,women with fruit,8,walasse ting,1988
fear,I would not be happy if I had to cross over this bridge. Seems like it might fall apart very soon.,Impressionism,provencher s mill at moret,7,alfred sisley,1883
fear,The mythical seaside castle was actually home to a mental institution.,Pointillism,port of la rochelle,3,paul signac,1921
fear,This depiction of which appears to be eve being tempted by satan is very frightening to view. The body is missing flesh and is so morbid.,Northern_Renaissance,eve the serpent and death,2,hans baldung,1510
sadness,The darkness and time period that this painting shows a darker eerier sadder feeling in me.,Romanticism,windmill on the sea coast,29,ivan aivazovsky,1851
fear,The darker colors of the pieces and the way the gun shape is highlighted by the yellow makes it scary and fearful.,Synthetic_Cubism,glass pipe and newspaper,26,georges braque,1917
amusement,As the small child's eyes bug out of his head the man can only look on with half a care as if this is nothing new.,High_Renaissance,the prophet isaiah,4,michelangelo,1509
fear,an orange moon is always talked about as being a rare occasion,Romanticism,moonlight in feodosia,70,ivan aivazovsky,1852
disgust,"She is ugly, homely, lumpy, reminds me of flaws",Northern_Renaissance,seated woman,8,albrecht durer,1514
disgust,I think it is gross that they are all hanging out together and kissing,Rococo,the prize of a kiss,10,jean honore fragonard,1760
sadness,The woman looks sad and the broken outline around her tells me she is broken and that makes me sad.,Expressionism,a starry eyed girl with a flower,10,toyen,1939
sadness,A poor grandfather still has to work even at his old age just to make any money so his wife and grandchildren can eat.,Expressionism,pruning the vines,6,josef herman,1952
sadness,The lady in the image looks heart breaking so she is quite.,Cubism,femme et oiseau,6,leopold survage,1927
amusement,the fantastical organic shapes portray a sense of whimsy,Romanticism,underwater tower,5,viktor vasnetsov,1884
fear,The person looks like he or she is headless,Realism,uzbek woman in tashkent,12,vasily vereshchagin,1873
sadness,The americans who gave their lives for freedom,Pop_Art,the presidential suite jfk,5,billy apple,1964
contentment,The pleasant rise of the sun gives off a soothing light against the misty waters of the dawn.,Realism,evening landscape,23,aleksey savrasov,1861
fear,Rams have been known to kill people with their horns.,Pop_Art,bighorn ram endangered species,9,andy warhol,1983
fear,The black and white style of the painting makes the storm feel dangerous,Realism,village,17,ivan shishkin,1874
fear,"Some dragon like object is attacking a man and he fell down, so i feel fear.",Art_Nouveau_Modern,prince ivan and the firebird illustration for the russian fairy story the firebird,26,ivan bilibin,1901
disgust,I despise vanity and it’s gross to see someone stare at themselves in the mirror,Expressionism,in the dressing room,16,zinaida serebriakova,1924
anger,one of her eyes is clearly a few inches higher than the other,Naive_Art_Primitivism,portrait of d m,2,pablo picasso,1943
contentment,The sketch of the wooded area show a bridge surrounded by a forest of pine trees.,Realism,second bridge on road to threshing floor in state forest,5,nicholas roerich,1893
sadness,"This looks like a woman going through trauma and needing to hide from the world, but still feeling vulnerable.",Expressionism,still life with sculpture in front of a window,6,ernst ludwig kirchner,1935
disgust,"A almost naked woman writing around is not art, it is disgusting.",Expressionism,reclining woman with blond hair,1,egon schiele,1914
fear,boats look like theyrea bout to blow up,Romanticism,sea buttle near revel,3,ivan aivazovsky,1846
disgust,he seems to be disgusted at whatever he just read in the book,Mannerism_Late_Renaissance,allegorical portrait of dante,34,agnolo bronzino,1530
anger,Because that single lady alone doing hard work no one there to help her. She seems like helpless woman,Cubism,reaper,9,kazimir malevich,1929
sadness,the young woman looks to have a look of sadness and frustration on her face,Realism,portrait of madthilde couq,38,gustave courbet,1857
disgust,The background drawing in the image is so disturbing and it was not good.,Realism,portrait of mikhail nesterov,28,viktor vasnetsov,1926
sadness,This family looks like it is mourning the loss of a family member.,Impressionism,young mother and two children,17,mary cassatt,1905
fear,The people in this painting look like they are rioting and the man with yellow pants is holding a gun.,Expressionism,uprising,29,lyonel feininger,1910
awe,The emphasis on the woman sitting at the table with huge vase  of flowers. I love the emphasis on these personal  things the subject appreciates,Naive_Art_Primitivism,the bouquet of roses,5,marc chagall,1980
fear,The various colors in lines all over the painting with a red theme seems violent,Abstract_Expressionism,untitled,21,john ferren,1963
contentment,I'd like to be as confident and uncaring as she appears to be.,Expressionism,the daydreamer gerti schiele,3,egon schiele,1911
fear,Overall I have a sense of fear while I look at this painting. I fear that there was terrible murder in this person's loft and blood is splattered all over the wall.,Abstract_Expressionism,number 1,18,morris louis,1957
sadness,The night sky is very dark and may come with some rain.,Realism,the sheep pen moonlight,52,jean francois millet,1873
sadness,This painting makes me feel sad because the ship is leaving the man.,Romanticism,sea before storm,15,ivan aivazovsky,1856
sadness,"There is a lot of black shading in this painting. Especially on the water, on the trees and in the foreground. Also the sky is tinted yellow which makes the whole painting seem gloomy.",Impressionism,pleasant run,5,t. c. steele,1887
contentment,The colors are bright and bold and work well together for a nice visual.,Color_Field_Painting,blue and red,2,ellsworth kelly,1951
sadness,"Her eyes looks sad.  She looks to be thinking of something that she wishes ""was"", or ""was not"".  Her facial expression look like one of regret.",Impressionism,first portrait of madame georges charpeitier,3,pierre auguste renoir,1877
contentment,The happy child playing with the rooster. Looks like a good time,Realism,a boy with a cock,4,pyotr konchalovsky,1933
sadness,because the flowers portraid show to going off and falling apart,Post_Impressionism,momisa,25,pierre bonnard,1915
fear,The man has too many weapons making him appear very violent.,Naive_Art_Primitivism,giorgi saakadze,36,niko pirosmani,1913
amusement,This painting makes me feel amused by the pig and also wonder what is he chasing.,Contemporary_Realism,the runaway pig,1,jamie wyeth,1979
sadness,it looks very lonely and dark with all the trees around,Impressionism,dawn in the hills,92,robert julian onderdonk,1922
sadness,LOOKING AT THE SCENE IN THE PICTURE IT LOOKS LIKE SOMETHING DESROYED,Realism,the pond and the cabassud houses at ville d avray,6,camille corot,1860
sadness,The man is heavy laden and proabably spent all day harvesting what he is carrying on his back.,Impressionism,ancient proven al road,18,henry herbert la thangue,1920
disgust,THE CREATURE IS LOOKING DIFFERENT AND ITS GIVES ME A DISGUSTED FEEL,Naive_Art_Primitivism,monkey riding a four headed beast,29,maria primachenko,1982
anger,The man standing looks like he is displeased with the man beside the woman.,Baroque,boas und ruth,8,rembrandt,1640
sadness,The dark muted colours with the small flashes of red evoke a feeling of sorrow,Mannerism_Late_Renaissance,the eternal father appears to moses,2,tintoretto,1578
excitement,These remind me of meatballs and those taste really good,Minimalism,dibuix n 10 bis,1,joan hernandez pijuan,1997
fear,The subject seems to have the bright side and the dark side which almost look like a shadow of her.,Cubism,woman with a coffee pot,9,jean metzinger,1919
excitement,They're getting ready for a party or a ball,Art_Nouveau_Modern,ballet washroom,5,zinaida serebriakova,1924
sadness,This painting made me feel sadness because the young person appears lonely and helpless.,Realism,the bohemian,26,william adolphe bouguereau,1890
sadness,The flowers look to be wilting and dying.,Post_Impressionism,still life with spring flowers,15,jan sluyters,1926
sadness,"The woman looks sad, as though being lost in the book is her only respite.",Expressionism,woman reading at a dressing table interieur nice,13,henri matisse,1919
disgust,The oddly shaped fat man and his creepy smile give an unsettling feeling.,Naive_Art_Primitivism,this beast is making magic,49,maria primachenko,1983
sadness,this man eating grapes of the vine in an orchard is sad and lonely and sorrowful for been naked,Fauvism,study for wildlife the man with the cluster,5,henri matisse,1905
awe,The mother having a very happy smile on her face while nursing her children is a very cute and beautiful vision of the bond between mother and baby.,Mannerism_Late_Renaissance,virgin and child with an angel madonna del latte,10,correggio,1524
fear,The woman's skin looks like its decaying and there is read on the man's hand that could be blood.,Naive_Art_Primitivism,in the night,70,marc chagall,1943
contentment,The subject has a pleasant expression and a kind face.,Baroque,the merry drinker detail,3,frans hals,1630
contentment,The people gather to help each other in difficult times,Romanticism,the slave,11,john william waterhouse,1872
sadness,"the color composition of blue, purple, and green is somber",Cubism,calling,3,janos mattis teutsch,1928
sadness,"The deep blue sky, worn down house and kids staring into the field make me feel lonely and sad.",Impressionism,the artist s garden at vetheuil,3,claude monet,1881
fear,There is a frenziedness to this image. The eyes of the woman seem very open but distant and not aware of her surroundings.,Expressionism,portrait of a peasant woman with hood,11,paula modersohn becker,1903
fear,The person looks like he is in pain and looks like he is being shocked,Expressionism,self portrait,11,egon schiele,1910
contentment,The man looks very smart and full of pride.,Realism,portrait of samuel murray,11,thomas eakins,1889
disgust,An older looking part of a working class environment with dead trees.,Realism,backyard,15,pyotr konchalovsky,1955
contentment,"The shadows may be dark, but the sun is shining and these people are comforting each other and offering hope.",High_Renaissance,isaac and rebecca spied upon by abimelech,5,raphael,1519
sadness,the person appears to be kneeling desperately asking for help,Baroque,the prodigal son feeding swine,19,bartolome esteban murillo,1660
contentment,so relaxing with a dog on her lap thats my kind of contentment,Expressionism,portrait of mademoiselle chanel,9,marie laurencin,1923
sadness,This painting made me feel sadness because this community seems poor.,Rococo,a view of the lobkowicz palace in vienna,7,bernardo bellotto,1761
sadness,This picture evokes sad feelings through its usage of dark coloring.,Cubism,musical instrument,4,kazimir malevich,1913
sadness,the wheat grass looks sad and dreadful,Romanticism,grass,15,alexander orlowski,1812
disgust,"Everything looks so out of place and dirty, like a storm went by",Abstract_Expressionism,over the hill,7,friedel dzubas,1953
anger,The image above has one mountain at distance that looks so fake.,Symbolism,silvery realm,26,nicholas roerich,1938
sadness,"The shading over the woman's face gives off the feeling of forgetfulness and loneliness, while her torso and arms are highlighted.",Expressionism,recumbent female nude,15,jan sluyters,1922
fear,The overcast shadows over the buildings and the intense storm clouds overhead,Baroque,village at the wood s edge,24,jacob isaakszoon van ruisdael,1651
fear,"Although the colors are bright on the forward facing wall of the structure, the state of the house, being run down, shows much neglect and makes me scared of the people who live there. Someone is living there as the wash hanging out is fresh and white.",Romanticism,view at blofield near norwich,11,john crome,1811
sadness,It's empty water with no one around and is also how I feel so often. The darkness in the water is like my negative thoughts.,Abstract_Expressionism,untitled,46,mostafa dashti,2006
