emotion,utterance,art_style,painting,repetition,artist,year
disgust,"ugly colors together, cant really distinguish that there is flowers, looks like a mess",Expressionism,vase of flowers dark colors,4,spyros papaloukas,1956
sadness,The image shows a lady seated alone and she seems lonely.,Symbolism,melancholy,14,odilon redon,1876
sadness,The colors are washed out and the scene looks chaotic.,Symbolism,masks,7,james ensor,1938
sadness,It looks like skinny cows walking around. The paint style is too simple and distorted.,Expressionism,cows at sunset,15,ernst ludwig kirchner,1919
sadness,The scene has a brown tint that makes it look like smog,Impressionism,the louvre afternoon rainy weather,8,camille pissarro,1900
sadness,The man looks bored and like he wants to be elsewhere.,Post_Impressionism,portrait of jules romains,8,henri le fauconnier,1922
disgust,"This painting is just a mass of lines and a few scrawls of colours drawn aimlessly over the canvas, making me feel disgusted.",Post_Impressionism,nude female with attendants,2,paul cezanne,1880
sadness,This old man looks homeless and is frowning,Art_Nouveau_Modern,french painter camille pissarro,6,felix vallotton,1896
contentment,I like this painting because it looks like he is grabbing his clothes to literally clothe himself and rid the sheet/cloth. It elicits a feeling like he's upgrading and moving forward.,Baroque,christ after the flagellation,14,bartolome esteban murillo,1665
sadness,The building in the distance looks like it is disappearing into the mists,Impressionism,place de la trinite,3,pierre auguste renoir,1875
fear,The town looks impoverished and not hospitable towards strangers,Impressionism,street in osny,9,paul gauguin,1883
fear,This looks like two horse people that have one face,Cubism,satan,1,wifredo lam,1942
amusement,This painting features a young girl wearing a fashionable hat.,Romanticism,the hon alicia herbert as a child,46,john hoppner,1795
fear,Dark and ominous forest seems like and easy place to get lost.,Impressionism,clearing,18,paul gauguin,1873
sadness,The black and white and the way the images is dipicicted seems dark and sad.,Romanticism,janskerk gouda,10,cornelis springer,1863
sadness,Both people in this picture look unhappy and cold.,Naive_Art_Primitivism,commodore peary and henson at the north pole,9,william h. johnson,1945
sadness,The place looks very lonely and lacks any life.,Impressionism,type of settlement,4,konstantin korovin,1905
sadness,"It is just a black x on a cream background. It seems like it is too plain, but still stark.",Minimalism,diagonal lines,12,ellsworth kelly,1951
excitement,The couples are going for a walk to relax themselves and sharing their love with each other.,Art_Nouveau_Modern,boyarin and boyarynia,2,nicholas roerich,1921
sadness,The man looks like he is a servant who is treated very poorly which makes me sad.,Baroque,christ after the flagellation,14,bartolome esteban murillo,1665
contentment,A mature village woman takes a much deserved break from her morning chores.,Realism,our daily bread,3,anders zorn,1886
contentment,The smile on the woman's face  lights up her eyes as she holds her child in a peaceful moment.,Rococo,self portrait with her daughter julie,2,louise elisabeth vigee le brun,1786
anger,Beautiful scene in the background until you look closer and see the industrial scene and smoke in the background.,Impressionism,quai du pothuis at pontoise,55,camille pissarro,1876
contentment,These people all seem happy to be enjoying their time together.,Impressionism,at the tea table,2,konstantin korovin,1888
sadness,"The baby is more defined than the father, and he's fading away into the background.",Impressionism,baby bill in cap and shift,6,mary cassatt,1890
sadness,The dark background behind the flowers reminds me of a funeral or death,Realism,flowers chrysanthemums,30,henri fantin latour,1876
contentment,"The imagery in this picture is beautiful. I love the hills underneath the big blue sky, such a great nature image",Romanticism,study of flints,1,john crome,1811
fear,There must be a strange reason one mountain top is lit up in yellow.,Symbolism,jelep la tibetan frontier,11,nicholas roerich,1936
fear,This mother and her child look like they are seeing something they are afraid of,Impressionism,woman and child in front of a shelf which are placed a jug and basin,7,mary cassatt,1889
disgust,The texture of thep paint is rough and takes away any calm,Color_Field_Painting,no 3,6,mark rothko,1967
sadness,The leaves appear To be blowing off of the trees. This typically signifies the start of winter which is my least favorite season.,Impressionism,lower fifth avenue,49,childe hassam,1890
fear,"There is much suffering and fire to the right, probably meant to be a depiction of hell.",Romanticism,the last judgement,25,viktor vasnetsov,1904
sadness,"The woman in this painting taking shade under the tree, looks tired, overworked and depressed.",Impressionism,cowgirl eragny,10,camille pissarro,1887
sadness,"Dusk fills me with sadness, every day.  The darkness reminds me of dusk.",Romanticism,new england scenery,31,thomas cole,1839
fear,"It looks very eerie with a green colored water, trees and hills leading towards The shining Sun",Symbolism,ships,15,konstantin bogaevsky,1912
excitement,"Great Smile which captured n black n white, it looks natural excitement while seeing this.",Realism,smoking woman,20,anders zorn,1907
disgust,I think it is gross that she is naked in this picture,Impressionism,bather arranging her hair,4,pierre auguste renoir,1893
sadness,The room looks like it is full of powerful rulers.,Rococo,san marco the crossing and north transept with musicians singing,5,canaletto,1766
fear,The child is sitting on a wall and could easily fall off and hurt himself.,Realism,the gardens of the villa d este tivoli,21,camille corot,1843
fear,"The artist has the woman's nakedness covered by a snake bigger than anything and it gives off a menacing hiss, which makes me quite afraid of the symbolism left in it's wake.",Symbolism,sensuality,24,franz stuck,1891
disgust,"The man in the image seems to be in grave danger and has suffered a fatal injury, and the red on his stomach makes me feel disgust because it looks like blood",Baroque,anatomy of doctor deyman,6,rembrandt,1656
sadness,The overall blue tone and thick dark shadow of the flowers make them look lifeless.,Realism,flowers,50,horia bernea,1978
fear,STORM AND THUNDER WILL OCCUR BETWEEN CLOUDS WHICH MAKES FEAR,Abstract_Expressionism,untitled,46,mostafa dashti,2006
sadness,"This woman looks like she is waiting for someone that should be coming, but isnt",Romanticism,girl listening to a guitar,6,francisco goya,1799
awe,I am overwhelmed with the feeling of awe when my friend's daughter made this beautiful painting.,Abstract_Expressionism,untitled sf 90 342,5,sam francis,1990
anger,I see anger in this painting.  The man looks to be angry about losing stock in the stock market.,Realism,portrait of professor ivanov,22,ilya repin,1882
sadness,the flowers appear to be wilted and dying,Realism,roses in a white porcelin vase,32,henri fantin latour,1874
disgust,the coloration of the painting is not so attractive,Impressionism,the road from hampton court,11,alfred sisley,1874
sadness,the lines of the landscape are rough and jagged and the scene looks gloomy,Abstract_Expressionism,untitled dunes with peaked brush,12,myron stout,1953
anger,"A man was standing in a plane ane it is going to dark , so i feel angry with the man.",Symbolism,the philosopher silence,19,nicholas roerich,1940
sadness,The painting of this woman's expression makes her look scared of the painter.,Romanticism,reverie,31,alfred stevens,1854
sadness,"the man is looking out the window, and is by himself in a room",Impressionism,peter i in the palace of monplaisir unfinished,58,valentin serov,1911
sadness,The man looks completely disappointed and in disbelief,Rococo,portrait of johann christian bach,29,thomas gainsborough,1776
sadness,the girl looks like she is being forced to lay down here,Fauvism,lying naked,4,george mavroides,1985
sadness,The lady is sad that she is single and jealous of the couple,Impressionism,monte ullia san sebastian,6,joaquã­n sorolla,1909
fear,"It is completely opposite of the original artwork, colorful and full of action, which is scary compared to darkness and stillness.",Pop_Art,boys club mural,10,keith haring,1987
fear,holding the sword make me think they are about to hurt someone,Ukiyo_e,kuroda ukinaga japanese actor,4,utagawa kuniyoshi,1816
sadness,"This man has a very depressed look on his face. He looks downtrodden and incredibly sad. His eyes look puffy, like he has been crying.",Post_Impressionism,portrait of armand roulin,7,vincent van gogh,1888
disgust,The sky looks like it's filled with dust since it's such a hazy shade of gray.,Impressionism,the park at sevres,34,alfred sisley,1877
sadness,It just looks like a pretty sad piece of artwork,Romanticism,view on the catskill early autunm,5,thomas cole,1837
sadness,It is sad the woman has to use an umbrella in the sun.,Impressionism,the umbrella,5,pierre auguste renoir,1878
anger,The big bold swaths of color make me think of anger and aggression,Color_Field_Painting,four darks in red,18,mark rothko,1958
fear,I fear that the people and the animals are suddenly dying from a terrible disease.,Realism,early spring,26,pyotr konchalovsky,1929
awe,This image shows heavenly beings such as angels and a white dove in the center.,Baroque,the two trinities,14,bartolome esteban murillo,1682
sadness,A war torn city that simply can not take anymore. Hopefully for them the battle is over.,Baroque,view of the molo towards the santa maria della salute,41,francesco guardi,1780
fear,The blackness behind the woman seems to be consuming all in its path,Early_Renaissance,adoration of the magi,6,andrea mantegna,1460
fear,"The sky full of clouds and dark gives me a sense of uneasiness, as if something bad has to happen.",Realism,french river scene,66,charles francois daubigny,1871
fear,The ships seem to be preparing for war and battle,Realism,le havre avent port,2,eugene boudin,1866
sadness,the fog and the murkiness make me feel this sadness,Realism,the north,43,arkhip kuindzhi,1879
sadness,There's a disconnect between the light-colored and well maintained church and the dark mud colored people below it,Rococo,visitationist church in warsaw,4,bernardo bellotto,1780
sadness,It's sad to see the body of Jesus after the crucifixion.,Early_Renaissance,lamentation over the dead christ,12,andrea mantegna,1450
sadness,The woman holds another's hand tightly. She will lose that person soon,Romanticism,portrait of elizabeth siddal,12,dante gabriel rossetti,1854
contentment,The woman seems happy to be enjoying her beverage and looks very poised.,Post_Impressionism,portrait of g a egorova,8,pyotr konchalovsky,1934
sadness,The woman seems to be sad and she is using the headwear as a cover,Realism,a girl with kokoshnik woman s headdress in old russia,1,mikhail nesterov,1885
disgust,"Its an irregular shape with no clear pattern or use of colour.  The colours are so cimilar they muddy together,",Color_Field_Painting,pizzicato,12,charles hinman,1964
sadness,The painting gives me a dull feeling due to the sky and the gloomy effect.,Post_Impressionism,novgorod sophia,2,pyotr konchalovsky,1925
contentment,the day seemns dry which is good for this ork,Impressionism,potato harvest,28,camille pissarro,1885
anger,The colours are too bright and jarring and not pleasant to look at,Color_Field_Painting,train landscape,26,ellsworth kelly,1953
contentment,The family are enjoying playing music together in their home,Expressionism,large interior w11 after watteau,8,lucian freud,1983
sadness,The child looks as if he knows that something is amiss.,Romanticism,portrait of prince e g gagarin as a child,10,orest kiprensky,1817
contentment,"i love the smell of flowers, they smell like rainbows.",Impressionism,italian girl with flowers,15,joaquã­n sorolla,1886
disgust,the woman reminds me of a girl in class who always farted,Realism,madame la comtesse de cambaceres,4,william adolphe bouguereau,1895
disgust,The image is confusing and just looks like a big mess.,Naive_Art_Primitivism,study for the circus,12,fernand leger,1949
sadness,This painting looks like it is chipping away and by how it is filled with lines that look like cracks it fills me with a sense of inner sadness.,Pop_Art,walls v 4,16,burhan dogancay,1969
fear,The people look like they are suffering and sick or waiting for something that they can't have.,Romanticism,chaucer at the court of edward iii,11,ford madox brown,1851
sadness,It is a boring shape that makes me feel the opposite of wonder.,Abstract_Expressionism,poligonale orfico,4,rodolfo arico,1988
sadness,The ladies have to travel far on this long road to make it to the next town,Impressionism,path near sevres,13,alfred sisley,1879
fear,I have an overwhelming feeling of fear that the little prince is burying something that is very important to the King.,Rococo,the old bridge,2,hubert robert,1775
fear,The strong burning colours seems to make some intimidating sight,Color_Field_Painting,dawn water poem iii after manhire,3,ralph hotere,1985
sadness,The woman seems to be praying for better times.,Early_Renaissance,the adoration of the infant jesus,10,filippo lippi,1465
sadness,I feel sad looking at this painting because it is devoid of life without much color.,Art_Nouveau_Modern,the solemn land,12,j. e. h. macdonald,1921
contentment,The man's expression shows he is complacent and at ease..,Art_Nouveau_Modern,portrait of communard eug ne varlin,3,felix vallotton,1897
contentment,"Despite the dark colours used, the contrast seems to bring a sense of peace. There is no huge disparity in the brightness of the woman or the background. The clouds seem soothing and the look on her face is pleasant.",Rococo,the grand duchesse anna feodorovna,10,louise elisabeth vigee le brun,1796
disgust,The red flowers all over the ground look overwhelming and creepy like a sea of blood,Impressionism,poppy field,11,guy rose,1910
fear,The sinister look on the woman's face while holding a baby evokes a sense of menace.,Realism,the younger brother,4,william adolphe bouguereau,1900
fear,The garish colours of the photo-like portrait of the woman juxtaposed against the incomplete sketch style bring anxiety,Expressionism,in the dressing room,16,zinaida serebriakova,1924
sadness,"The green of the trees in the background is so dark it is almost black and the sky and pond are almost white in places, making a stark, dour contrast.",Realism,gray day,7,isaac levitan,1895
sadness,"The busy streets with likewise clothing reminds the viewer of a poor society where they aren’t able to afford better goods, which brings sadness to the onlooker.",Impressionism,the poultry market,7,camille pissarro,1885
fear,The woman looks like she is rubbing her face with blood like she is a psychopath.,Pop_Art,pour les levres,4,allen jones,1965
disgust,The woman sitting outside this mud-hut surrounded by filthy livestock makes me feel disgusted for her.,Baroque,the hut detail,1,adriaen van de velde,1671
sadness,this woman is clearly feeling a man to see if he qualifies,Rococo,rebecca at the well,5,giovanni domenico tiepolo,1751
amusement,A multicultural community of different race and class together having a good time.,Post_Impressionism,booth of la goulue at the foire du trone the moorish dance,4,henri de toulouse lautrec,1895
fear,This looks like a bunch of swords that people use to cut someone,Minimalism,peinture 244 x 181 cm 25 avril 2011,3,pierre soulages,2011
contentment,Her mouth is in a little smirk and her eyebrows are raised,Post_Impressionism,portrait of fernande olivier in headscarves,2,pablo picasso,1906
awe,The child gazed at the mother with awe and wonder,High_Renaissance,bridgewater madonna,1,raphael,1511
fear,The reddish colors give a sense of foreboding and danger,Abstract_Expressionism,number 2,16,esteban vicente,1967
sadness,The reflection over the woman's face looks like tears.,Symbolism,woman with veil,2,odilon redon,1895
sadness,Two friends are sharing a dark secret away from prying eyes and ears.,Impressionism,in the hertza forest,17,arthur verona,1897
contentment,The little seems so innocent and gentle with her fair skin and cute little dress.,Realism,portrait of a a venetsianova,7,alexey venetsianov,1826
fear,This artwork seems to depict a tornado. The dark clouds and running horses give a sense of panic.,Naive_Art_Primitivism,the thunderstorm,5,grandma moses,1948
sadness,The man holds the womans arm to stop her from shotuing at someone,Realism,the artist s parents,3,felix vallotton,1886
sadness,the geese flying is like the end of a season. the sun is setting on a good time.,Post_Impressionism,round lake mud bay,1,tom thomson,1915
contentment,The boy looks like he is happy and is in a good mood.,Realism,the sailor boy gardener cassatt,21,mary cassatt,1892
sadness,"This musician sits alone, on a rock, with very sad eyes, which looks uncomfortable and solemn",Impressionism,the cobza player from balchik,3,francisc sirato,1926
anger,The lack of color scheme planning along with repercussion pattern effect evoke anger due to the waste of pictorial space.,Minimalism,jill,11,frank stella,1959
sadness,the yellowish tint and dullness of the painting gives off a feeling of sadness,Post_Impressionism,landscape at pont aven,8,paul gauguin,1886
contentment,"Contentment because of the warm colors, the movement of the clouds, the greenery and the sunshine.",Impressionism,les mathurins pontoise,9,camille pissarro,1877
awe,The sky in the painting is very beautiful and I love the clouds.,Impressionism,the marina at argenteuil,8,claude monet,1872
sadness,"The dark blues are rather harsh, with the fog and icy mountains making things oppressive.",Symbolism,himalayas evening,4,nicholas roerich,1940
awe,I think the castle is pretty big and it looks so majestic,Post_Impressionism,view of notre dame,20,gustave loiseau,1911
sadness,these dull and gloomy looking cups and vases look putrid and give a sense of dismay,Analytical_Cubism,jug and fruit dish,2,pablo picasso,1908
sadness,A man is standing lonely and worrying about his problems so he is looking sad.,Impressionism,the cabbage field pontoise,23,camille pissarro,1873
fear,"All the different colors, the black and red figures send a feeling of fear in each one of them.",Naive_Art_Primitivism,music,3,marc chagall,1963
fear,I have an overall feeling of fear that the farmer buried his wife in the field.  Because she died from terrible accident.,Impressionism,landscape at eragny clear weather,10,camille pissarro,1890
sadness,The lady looks like she is about to burst into tears.,Realism,head of an old peasant woman with white cap,13,vincent van gogh,1884
fear,Skulls are indicators of death and give me an eerie feeling.,Impressionism,skull,15,gregoire boonzaier,1970
awe,the man is obviously enjoying the view of this woman,Expressionism,pair,7,arturo souto,1951
sadness,this lady in silk dress and in front of an autumn tree looks sorrowful,Romanticism,lady elizabeth howard,4,john hoppner,1798
fear,The evening night brings about great fear,Realism,before the rain,27,fyodor vasilyev,1871
anger,The man is angry and gives a serious look with his eyebrows arched upwards like a bow.,Realism,portrait of the composer alexander glazunov,2,ilya repin,1887
sadness,it is giving me a feeling of emtyness,Rococo,the declaration of love,8,giovanni domenico tiepolo,1757
disgust,There is too much going on in this drawing that makes no sense,Cubism,landscape with bridge and viaduct,14,albert gleizes,1910
sadness,"It's the end of the day, though the structures are similar the town feels likes it's abandoned. There are no lights, there is no sign of life, the window can be viewed as broken.",Realism,huts after sunset,30,isaac levitan,1899
sadness,The gray cloud looks like an eagle but also like rain.,Naive_Art_Primitivism,goats grazing in a landscape,15,grã©goire michonze,1961
sadness,The woman seems to have issues judging by her quivering mouth,Realism,portrait of e g mamontova reading,24,ilya repin,1879
sadness,The lady looks lonely and bored like she missed out on something.,Expressionism,sitting woman,6,egon schiele,1918
anger,It looks like the man is arguing with the lady with the cane.,Realism,peer gynt blacksmith and aase smeden og aase,14,theodor severin kittelsen,1890
sadness,"The woman is too fat to be naked, and she is too gross to show her tits.",Mannerism_Late_Renaissance,danae,20,titian,1554
contentment,Trees are always nice to look at,Post_Impressionism,transylvanian landscape,6,istvan nagy,1925
sadness,"Both girls have dark circles under their eyes as if they are sick or have been crying alot, reminds me of the death portraits of the Victorian era.",Pointillism,portrait of helene and michette guinotte,3,theo van rysselberghe,1901
sadness,The woman sitting down looks like she is ready to die.,Romanticism,penelope,7,john roddam spencer stanhope,1849
sadness,There is no sunlight and the landscape looks dull and sad.,Fauvism,thick forest,2,endre bartos,1973
fear,the creepiness of the night landscape makes me feel scared something might happen in the shadows,Art_Nouveau_Modern,night,6,anna ostroumova lebedeva,1923
